11	17	14	23	26	26	19	18	29	22	15	15	29	20	23	13	26	28	22	16	14	0	19	29	29	13	18	19	20	24	15	20	21	15	18	12	
10	11	16	10	14	24	16	28	20	20	14	19	19	16	23	26	28	28	19	12	15	21	0	20	28	10	28	25	14	14	10	10	18	13	26	28	
12	26	19	18	12	22	20	29	15	29	15	10	27	27	16	15	13	20	11	21	20	10	25	0	19	25	28	22	12	17	21	15	23	20	14	26	
20	19	25	11	18	23	27	24	28	25	29	16	26	27	28	14	29	11	26	15	23	13	12	18	0	19	25	20	13	19	10	18	20	17	23	21	
14	21	16	15	25	24	28	26	19	13	21	21	21	18	27	11	22	19	11	28	27	19	18	26	26	0	26	10	28	24	15	20	21	15	26	13	
26	29	20	17	18	10	16	28	10	15	24	13	13	16	22	29	29	11	27	16	20	20	20	22	25	11	0	18	21	29	11	21	24	20	21	17	
28	28	16	12	27	13	14	26	20	14	23	16	23	12	10	20	29	28	27	20	10	13	14	11	10	24	16	0	12	16	20	23	24	21	22	14	
27	12	10	16	15	25	25	24	12	20	16	24	17	23	12	27	23	24	18	29	26	17	10	23	13	20	10	27	0	20	25	19	13	14	16	19	
26	14	21	23	29	17	21	16	21	28	26	29	19	21	25	18	22	11	15	13	17	12	15	26	11	25	23	11	19	0	26	16	11	22	13	24	
24	15	17	29	21	25	15	13	26	22	16	14	27	12	10	15	19	12	15	15	16	11	15	17	17	26	16	21	27	18	0	22	13	20	18	27	
13	25	16	27	11	12	23	12	13	20	22	15	24	25	24	11	11	12	27	23	15	18	17	28	14	11	13	29	21	16	13	0	10	16	28	21	
11	24	18	21	17	15	20	17	24	16	21	11	21	23	29	23	28	17	14	29	15	22	29	13	17	17	21	24	12	19	27	18	0	14	23	13	
16	15	26	25	17	17	12	19	22	19	20	18	19	16	19	19	24	15	18	21	23	14	14	11	26	16	25	17	18	15	26	14	10	0	22	13	
27	19	27	13	12	22	22	27	23	13	13	19	16	26	26	10	20	22	17	15	17	15	20	10	20	16	19	28	29	15	20	29	28	21	0	24	
19	12	17	12	13	15	28	21	23	13	18	20	22	26	21	18	14	27	29	10	22	27	14	18	23	26	21	16	19	14	13	22	18	19	19	0	

