-1	6	8	6	-1	-1	7	5	7	9	6	8	-1	5	-1	6	7	8	-1	-1	9	6	6	9	8	5	8	7	0	-1	9	5	6	-1	-1	9	9	9	-1	6	8	-1	-1	5	-1	6	8	8	7	-1	9	
9	-1	7	-1	6	8	5	8	5	9	8	6	-1	6	5	8	-1	5	-1	6	7	8	6	7	-1	9	6	7	-1	0	-1	6	-1	-1	5	5	6	9	7	5	-1	5	-1	-1	-1	-1	7	7	5	8	6	
7	-1	7	6	5	7	7	7	-1	5	6	6	-1	8	6	-1	5	6	5	5	8	7	-1	-1	8	-1	-1	9	5	-1	0	-1	-1	-1	6	9	-1	5	7	6	9	5	9	5	-1	7	8	-1	9	6	8	
-1	-1	5	7	6	-1	8	-1	5	-1	7	9	9	6	5	5	6	-1	-1	9	5	8	5	-1	9	7	9	6	-1	9	9	0	7	6	-1	-1	-1	5	5	8	5	7	6	5	8	9	8	5	8	7	5	
-1	-1	8	6	7	5	8	5	9	9	-1	8	6	6	7	-1	-1	-1	8	-1	7	9	-1	6	6	6	9	9	9	9	7	7	0	8	7	9	5	-1	6	-1	5	-1	7	7	7	7	6	6	7	5	5	
-1	6	6	7	6	5	-1	-1	8	9	8	7	9	6	-1	7	-1	-1	-1	-1	9	-1	7	7	-1	7	-1	6	6	5	-1	-1	-1	0	5	7	8	5	-1	9	6	6	-1	-1	-1	8	8	6	6	9	9	
8	-1	6	-1	6	5	9	-1	5	-1	-1	8	7	-1	7	5	-1	6	6	8	7	5	6	6	-1	-1	-1	6	8	6	-1	8	5	5	0	5	7	7	9	9	9	6	6	-1	6	-1	-1	-1	5	7	-1	
5	9	-1	-1	-1	8	8	9	9	8	7	7	7	5	7	-1	5	-1	7	6	7	5	7	6	7	-1	-1	-1	8	-1	5	9	-1	9	7	0	9	6	7	-1	-1	-1	6	9	8	7	5	6	8	5	9	
-1	5	8	-1	7	-1	9	-1	-1	-1	-1	9	-1	7	5	-1	5	-1	9	6	-1	5	9	5	-1	7	7	7	5	-1	9	7	6	-1	7	6	0	8	-1	-1	7	-1	8	5	6	9	-1	9	9	6	5	
9	-1	-1	-1	-1	-1	-1	8	6	-1	9	5	6	6	9	-1	5	-1	5	-1	6	-1	5	7	6	7	7	6	7	7	8	7	-1	5	-1	8	8	0	-1	9	8	7	-1	-1	8	-1	9	-1	7	-1	5	
5	8	9	6	9	8	-1	-1	7	-1	7	-1	9	6	7	-1	8	5	9	8	-1	9	-1	-1	-1	5	5	7	6	5	7	-1	5	7	5	-1	8	6	0	7	-1	-1	8	7	6	-1	-1	8	-1	7	-1	
6	9	-1	-1	-1	8	7	-1	7	8	-1	8	5	8	6	9	9	5	9	-1	5	-1	8	5	6	-1	-1	-1	6	9	5	6	9	9	-1	6	5	-1	9	0	5	8	-1	7	8	7	9	-1	8	9	9	
7	-1	-1	7	5	6	-1	8	7	-1	6	-1	-1	-1	8	-1	8	7	7	-1	6	8	8	8	8	-1	6	5	6	-1	-1	5	7	9	5	-1	-1	6	5	6	0	7	6	6	9	5	6	-1	5	5	8	
5	6	5	7	-1	-1	9	-1	9	-1	5	7	6	6	-1	9	6	5	9	-1	9	9	-1	9	8	-1	7	5	-1	5	9	-1	5	-1	-1	5	8	-1	8	5	9	0	7	-1	9	7	6	9	-1	7	5	
7	-1	6	6	8	5	9	9	9	5	5	7	9	7	9	-1	9	6	9	9	6	9	-1	8	6	8	9	7	8	8	9	-1	8	9	-1	8	5	-1	5	5	7	8	0	-1	5	6	7	9	9	-1	7	
-1	7	8	9	-1	7	5	8	7	5	5	7	9	6	5	6	7	-1	6	9	8	7	6	8	5	9	7	5	8	7	7	-1	-1	-1	6	7	-1	5	-1	6	6	-1	8	0	9	7	8	7	-1	8	-1	
-1	-1	-1	8	7	-1	7	-1	-1	-1	7	5	-1	9	8	9	7	5	-1	8	-1	9	-1	9	7	-1	9	7	-1	-1	-1	-1	6	6	7	9	5	9	-1	7	6	7	-1	5	0	7	-1	-1	-1	9	6	
8	5	7	7	6	5	8	5	6	9	-1	5	9	5	5	9	9	9	8	-1	7	5	6	7	9	9	-1	8	8	8	-1	-1	-1	-1	7	5	7	-1	6	-1	-1	9	-1	7	6	0	-1	7	-1	5	-1	
7	6	-1	9	9	-1	8	5	7	5	5	-1	-1	7	5	7	7	5	9	-1	5	8	5	9	6	5	8	6	7	-1	8	7	7	-1	5	6	-1	-1	6	5	5	9	5	5	8	-1	0	7	5	9	5	
-1	9	-1	7	8	5	8	5	5	9	-1	-1	6	8	9	9	-1	5	6	6	-1	6	-1	9	-1	7	-1	6	9	9	7	6	-1	9	7	-1	8	6	7	9	8	7	8	6	9	9	6	0	8	7	5	
5	8	5	6	-1	8	-1	9	8	8	-1	5	-1	5	6	5	8	8	-1	-1	8	7	6	6	-1	-1	7	8	7	5	-1	-1	9	7	7	8	6	-1	6	7	-1	9	8	6	6	8	-1	6	0	8	5	
9	-1	5	5	-1	5	-1	6	6	6	7	8	-1	7	7	6	7	-1	5	9	7	5	7	5	5	7	7	5	7	7	-1	6	5	-1	-1	8	7	8	9	-1	-1	-1	7	-1	-1	-1	9	8	-1	0	5	
-1	9	6	8	5	-1	5	-1	9	7	-1	7	9	9	6	7	6	-1	7	9	8	5	5	5	9	8	-1	5	-1	6	7	6	8	7	8	-1	-1	8	9	8	5	-1	5	9	6	6	9	-1	6	6	0	

areaIdx 1 serviceFreq 0.05 thresholdVal 0.5 noBins 50
roadsLayout
0	-1	8	-1	8	6	6	-1	-1	-1	6	8	6	-1	8	6	5	6	8	5	6	8	7	6	9	7	-1	8	-1	7	6	-1	8	6	6	9	9	7	9	8	7	-1	7	-1	7	-1	9	9	-1	7	6	
9	0	7	7	-1	-1	-1	-1	7	6	-1	7	8	9	-1	8	9	-1	7	8	6	-1	-1	-1	9	8	9	-1	-1	-1	-1	-1	9	8	9	5	7	8	-1	9	6	8	9	7	7	6	6	-1	7	8	-1	
6	5	0	8	-1	5	-1	6	-1	6	6	8	5	9	8	-1	9	6	-1	5	9	-1	-1	8	7	5	8	-1	9	5	7	7	5	6	-1	7	-1	-1	6	-1	-1	5	-1	5	-1	-1	9	-1	-1	9	5	
7	-1	8	0	-1	9	9	6	-1	8	-1	-1	6	6	5	-1	8	8	-1	7	6	6	7	-1	7	6	5	-1	-1	6	8	-1	7	-1	5	-1	-1	7	-1	5	7	6	5	8	5	7	8	5	5	9	5	
5	6	8	-1	0	-1	6	6	9	-1	8	6	-1	6	9	5	-1	8	7	9	-1	8	7	8	-1	-1	7	7	-1	8	-1	-1	7	8	-1	7	-1	8	7	5	9	5	-1	-1	-1	8	-1	5	6	7	6	
5	9	-1	6	9	0	7	8	5	7	-1	-1	-1	5	5	7	8	-1	-1	7	-1	6	6	5	-1	9	5	-1	9	5	6	7	5	9	8	6	5	9	-1	7	9	6	6	5	9	-1	6	7	7	8	8	
-1	9	9	-1	6	-1	0	5	5	5	8	5	8	5	5	9	-1	5	6	9	-1	9	-1	9	6	9	-1	9	9	8	9	-1	6	7	9	-1	6	-1	8	7	8	-1	-1	8	9	6	-1	9	-1	6	8	
8	-1	-1	-1	9	8	-1	0	7	8	5	-1	7	8	-1	9	8	-1	-1	-1	-1	5	5	-1	-1	5	8	6	5	8	6	5	9	-1	8	7	6	-1	9	7	6	-1	-1	5	-1	-1	5	9	5	7	-1	
8	9	6	6	6	7	5	-1	0	9	9	7	5	8	8	-1	5	9	9	7	-1	-1	6	8	5	7	6	8	7	-1	5	-1	8	5	7	-1	5	7	8	7	-1	-1	7	5	5	8	6	9	9	5	5	
9	9	9	6	7	-1	8	5	9	0	8	-1	9	-1	6	6	-1	-1	7	-1	9	5	6	-1	7	8	7	7	7	-1	7	9	8	6	5	6	-1	6	-1	-1	-1	5	-1	9	-1	-1	-1	-1	-1	-1	9	
7	7	-1	8	9	-1	8	8	9	-1	0	5	5	6	-1	7	5	9	5	5	9	7	-1	7	7	7	6	8	6	-1	5	6	-1	-1	8	7	5	-1	9	6	-1	5	5	9	5	6	7	9	-1	-1	8	
6	9	-1	7	-1	7	9	7	5	7	-1	0	-1	5	9	9	-1	6	6	8	6	9	-1	8	-1	-1	6	8	9	7	-1	8	8	-1	8	-1	5	-1	7	9	6	7	9	7	6	9	9	9	6	8	6	
7	6	9	8	-1	5	7	7	-1	6	7	7	0	9	-1	-1	8	7	8	8	9	7	-1	-1	9	9	9	9	-1	8	8	6	7	8	7	7	-1	8	8	5	7	7	7	-1	6	-1	6	8	-1	9	9	
5	-1	6	-1	-1	-1	-1	5	-1	6	5	7	5	0	-1	6	-1	-1	9	9	7	-1	-1	-1	9	8	6	8	5	5	-1	-1	6	-1	8	-1	7	-1	9	-1	8	5	7	9	8	7	-1	-1	8	-1	-1	
6	5	8	7	6	-1	5	9	5	5	9	6	8	8	0	6	-1	6	8	5	9	6	6	7	5	-1	5	8	6	7	-1	9	9	5	9	7	8	-1	-1	9	7	6	-1	-1	-1	5	7	-1	7	5	8	
-1	7	8	6	-1	-1	7	9	-1	6	6	-1	-1	8	6	0	8	7	6	-1	9	6	9	5	-1	7	8	-1	5	-1	-1	7	7	5	6	8	-1	5	-1	7	5	7	7	-1	-1	7	-1	7	-1	-1	-1	
6	9	-1	5	5	-1	5	7	6	6	9	5	8	8	5	6	0	7	6	9	-1	-1	-1	5	8	9	7	6	9	8	6	8	8	-1	9	6	5	-1	9	8	-1	7	6	6	9	-1	-1	5	9	9	6	
5	-1	7	8	7	8	9	-1	-1	7	-1	5	6	-1	8	8	5	0	7	7	9	-1	7	8	9	8	9	6	-1	8	6	8	-1	5	5	-1	9	-1	-1	5	6	9	6	5	7	8	7	5	9	6	9	
7	9	8	5	5	5	-1	-1	5	6	8	7	-1	9	7	-1	9	6	0	-1	5	-1	-1	-1	7	6	6	5	5	5	8	8	9	9	5	9	8	5	6	-1	-1	8	-1	7	5	5	-1	8	-1	6	-1	
7	8	7	-1	9	5	-1	-1	6	-1	-1	-1	-1	7	8	5	5	-1	-1	0	6	6	6	9	6	8	-1	5	-1	8	-1	-1	9	6	-1	-1	8	-1	6	8	6	-1	6	5	-1	7	9	-1	8	9	6	
9	6	-1	8	9	-1	6	5	5	9	-1	7	-1	6	5	6	-1	7	-1	8	0	5	-1	7	8	9	5	5	-1	9	7	-1	8	6	-1	7	7	-1	9	9	-1	7	8	6	8	9	7	5	8	5	-1	
-1	-1	7	5	-1	-1	-1	-1	9	6	-1	8	9	8	5	7	9	7	5	8	-1	0	9	6	5	-1	6	8	5	7	-1	-1	5	8	6	5	9	7	6	-1	9	-1	5	9	-1	-1	6	-1	-1	9	5	
8	6	5	7	8	9	-1	8	6	9	8	6	6	5	-1	9	8	5	5	-1	-1	8	0	8	8	8	-1	9	-1	7	8	8	9	9	6	-1	7	-1	6	5	-1	9	5	8	9	8	5	5	8	-1	-1	
7	8	-1	-1	9	-1	6	9	-1	5	8	8	-1	8	7	8	-1	5	-1	-1	-1	5	7	0	9	6	5	-1	-1	7	7	-1	5	-1	7	6	9	-1	7	6	8	-1	8	8	8	5	7	-1	8	5	6	
-1	9	7	6	-1	7	-1	9	8	-1	5	8	5	9	5	5	7	5	5	9	8	5	9	6	0	8	8	5	9	-1	9	-1	8	-1	-1	-1	9	5	8	7	6	6	-1	8	6	-1	7	-1	5	-1	8	
8	7	-1	7	7	8	-1	-1	-1	5	6	6	5	6	7	7	7	7	5	-1	9	8	9	5	5	0	8	-1	9	7	6	9	6	6	-1	6	-1	5	7	6	9	-1	-1	5	6	5	-1	5	-1	7	9	
6	5	-1	6	-1	-1	9	-1	9	5	9	-1	8	7	7	6	7	-1	-1	-1	5	9	8	-1	8	6	0	9	-1	-1	-1	-1	9	9	5	8	9	7	9	7	6	9	8	-1	9	6	7	7	-1	8	8	
9	-1	9	6	8	5	-1	9	7	9	-1	-1	6	9	-1	-1	5	7	6	6	-1	-1	9	-1	8	9	7	0	6	-1	5	7	5	9	-1	8	-1	-1	7	6	9	8	7	8	6	6	7	-1	-1	7	5	
-1	-1	8	8	-1	7	-1	7	5	9	-1	-1	8	8	9	-1	-1	6	6	-1	7	6	7	-1	9	6	8	6	0	9	8	8	5	-1	7	9	-1	8	5	5	8	8	9	7	6	8	6	6	8	-1	6	
8	5	-1	8	5	-1	5	-1	7	-1	7	-1	9	6	-1	-1	-1	9	-1	9	6	-1	5	9	6	8	-1	-1	9	0	6	8	6	-1	9	6	-1	8	7	6	8	-1	-1	-1	-1	-1	-1	6	7	5	7	
5	6	5	6	6	5	9	6	5	7	8	6	7	6	8	9	9	6	-1	-1	-1	5	-1	-1	-1	8	8	-1	-1	7	0	6	8	7	6	6	9	6	8	6	-1	-1	9	-1	7	-1	9	5	7	5	-1	
9	-1	-1	-1	8	-1	9	-1	9	7	9	9	8	8	7	5	-1	8	-1	5	8	8	7	8	7	-1	6	9	-1	-1	6	0	7	9	7	6	6	7	-1	6	8	5	5	5	8	8	-1	7	5	9	9	
5	6	7	9	8	6	5	5	9	-1	-1	9	5	6	5	9	8	-1	8	5	-1	-1	7	5	9	8	5	5	-1	-1	-1	7	0	-1	7	7	6	-1	-1	5	8	8	-1	5	5	8	7	5	8	6	6	
-1	-1	-1	-1	8	9	8	9	-1	5	8	6	-1	8	-1	6	6	5	-1	-1	6	-1	7	-1	8	7	-1	8	8	8	-1	5	7	0	8	6	-1	-1	-1	-1	9	5	-1	7	-1	6	-1	-1	9	6	-1	
7	9	6	7	8	8	-1	8	9	9	7	7	-1	-1	7	8	-1	-1	5	8	-1	-1	5	-1	7	5	8	-1	7	8	8	6	7	6	0	8	8	5	9	9	-1	8	6	-1	9	7	5	8	7	9	5	
6	9	-1	-1	6	9	9	6	8	7	-1	-1	-1	6	7	6	9	7	7	8	5	-1	-1	9	6	9	8	7	5	9	8	5	9	6	6	0	9	-1	5	-1	8	7	9	-1	-1	9	-1	7	-1	7	7	
-1	7	5	-1	8	7	7	-1	9	9	9	9	5	-1	-1	9	8	9	9	5	8	6	6	6	5	7	6	5	7	6	7	-1	-1	9	7	7	0	6	-1	6	5	5	6	9	8	-1	5	-1	8	-1	8	
7	6	-1	7	-1	7	-1	7	-1	-1	6	6	8	-1	8	5	-1	5	-1	-1	5	9	9	5	9	-1	5	6	-1	9	8	-1	8	-1	6	-1	5	0	-1	6	8	7	9	9	9	9	-1	7	8	-1	7	
6	-1	-1	9	7	6	8	8	9	8	6	5	-1	9	9	8	5	9	8	-1	9	5	9	9	5	9	-1	5	6	-1	-1	5	9	5	8	5	8	-1	0	9	7	6	8	6	5	-1	6	6	8	9	8	
9	8	-1	5	5	7	9	6	5	-1	7	5	9	5	6	6	-1	6	9	8	6	9	-1	-1	-1	-1	8	5	6	9	8	-1	-1	9	9	5	7	7	-1	0	5	9	-1	-1	5	-1	-1	8	7	-1	7	
9	5	9	-1	-1	9	7	5	7	-1	8	8	8	9	7	8	7	9	6	9	-1	-1	9	5	9	5	7	-1	5	7	-1	-1	-1	-1	6	5	6	-1	5	-1	0	9	-1	-1	7	-1	6	9	8	6	7	
-1	6	-1	6	8	-1	5	7	-1	5	5	8	8	8	5	9	6	7	5	6	9	6	7	-1	-1	6	6	-1	-1	5	6	7	6	5	-1	9	-1	9	9	-1	5	0	7	8	-1	6	7	7	9	6	7	
7	8	7	-1	6	6	6	8	5	8	5	6	5	6	7	8	5	9	-1	8	9	-1	8	5	-1	-1	-1	7	9	7	-1	6	6	9	7	-1	5	7	5	-1	8	5	0	7	-1	6	9	-1	-1	9	6	
7	5	6	-1	5	-1	5	7	-1	6	5	-1	6	6	7	5	-1	-1	9	6	8	8	-1	9	6	9	5	5	6	9	8	5	8	9	-1	-1	9	9	5	7	-1	6	9	0	-1	8	6	-1	7	-1	5	
-1	-1	-1	-1	-1	5	6	6	-1	-1	6	5	6	5	8	-1	6	9	5	-1	5	7	5	8	-1	7	-1	6	9	9	8	9	6	9	-1	7	5	-1	7	7	7	9	7	9	0	6	-1	5	-1	-1	9	
8	5	7	-1	7	9	7	-1	9	7	8	9	8	7	-1	8	-1	5	8	8	-1	8	9	-1	5	7	9	-1	8	9	6	8	8	5	-1	-1	9	6	-1	6	9	-1	6	5	6	0	6	7	8	-1	-1	
-1	5	-1	6	7	-1	8	-1	6	6	5	-1	8	9	6	7	9	-1	7	9	7	8	-1	7	9	7	7	5	5	8	-1	9	8	-1	5	6	-1	6	8	8	-1	-1	-1	5	5	7	0	-1	6	6	7	
-1	9	7	5	8	5	8	6	9	5	9	6	8	5	5	-1	5	8	7	6	6	7	-1	7	8	-1	7	5	-1	-1	-1	-1	7	7	5	5	-1	5	7	-1	5	-1	8	9	5	9	-1	0	9	9	-1	
8	9	5	-1	8	-1	-1	-1	7	8	9	9	7	-1	7	8	-1	-1	6	9	7	5	9	7	-1	6	-1	9	7	8	8	8	8	7	-1	8	-1	9	6	7	8	-1	-1	6	8	8	-1	-1	0	7	6	
7	5	8	8	9	-1	6	8	6	5	-1	-1	9	7	7	-1	8	7	-1	-1	7	-1	-1	8	6	9	8	-1	-1	-1	6	8	-1	-1	7	8	7	-1	-1	7	5	7	6	-1	7	6	7	7	5	0	8	
9	7	6	8	8	-1	7	8	-1	-1	5	5	-1	-1	6	6	6	8	6	-1	6	-1	-1	-1	7	9	5	8	-1	7	5	5	7	5	7	-1	9	5	5	7	8	8	5	8	6	5	7	6	7	8	0	

areaIdx 2 serviceFreq 0.05 thresholdVal 0.55 noBins 50
roadsLayout
0	9	9	-1	6	8	-1	9	-1	-1	8	8	8	8	5	6	-1	8	7	5	9	6	5	-1	9	-1	9	7	5	-1	-1	6	-1	6	9	7	9	9	5	-1	5	-1	7	8	6	5	9	-1	5	6	7	
8	0	6	-1	7	9	-1	8	-1	5	8	7	7	9	7	5	5	8	-1	8	6	6	8	6	-1	8	5	8	8	-1	8	9	8	-1	5	-1	-1	7	8	8	5	8	7	-1	-1	6	5	5	8	9	-1	
5	5	0	6	7	6	7	8	-1	-1	-1	6	6	7	9	-1	5	8	9	6	6	-1	9	6	6	5	5	6	-1	-1	-1	6	9	-1	9	-1	-1	8	-1	7	5	5	5	6	-1	8	-1	5	9	8	7	
7	6	5	0	6	8	8	8	8	6	7	5	-1	-1	-1	5	6	9	-1	7	-1	8	9	8	8	8	8	7	8	-1	7	-1	8	-1	5	-1	7	5	5	-1	9	8	8	-1	8	9	8	-1	-1	6	9	
-1	8	8	-1	0	-1	7	6	7	5	6	-1	6	9	5	9	7	9	-1	6	8	-1	9	-1	-1	5	5	9	7	-1	-1	-1	7	8	9	-1	6	-1	7	-1	-1	-1	5	8	8	-1	6	-1	9	-1	5	
8	-1	6	-1	9	0	6	6	6	7	9	9	8	-1	-1	-1	-1	6	-1	5	7	6	6	-1	6	6	-1	9	8	6	7	-1	5	5	9	-1	6	-1	9	-1	-1	7	6	-1	9	7	7	-1	-1	7	9	
6	5	-1	9	-1	6	0	5	7	7	6	7	8	6	5	-1	5	7	-1	-1	8	5	-1	-1	-1	-1	-1	7	5	7	7	-1	-1	9	7	-1	5	9	7	-1	5	5	8	5	6	-1	6	8	-1	-1	9	
-1	8	8	-1	8	8	6	0	9	5	6	8	9	-1	-1	5	-1	-1	5	-1	9	5	-1	6	7	-1	9	5	7	-1	6	-1	5	7	-1	6	8	5	9	5	-1	-1	9	-1	7	9	9	9	-1	6	9	
7	8	8	5	5	-1	6	-1	0	-1	5	7	-1	-1	7	6	9	7	6	7	5	8	7	-1	6	6	9	-1	9	8	6	6	-1	-1	9	5	5	8	-1	8	-1	7	-1	7	-1	5	-1	-1	5	7	5	
5	-1	-1	-1	6	5	-1	8	-1	0	-1	5	5	-1	7	-1	6	7	-1	5	5	7	7	9	8	8	8	9	6	-1	-1	7	-1	-1	7	7	-1	6	7	6	-1	-1	8	-1	-1	6	-1	9	7	7	-1	
9	6	9	7	7	5	8	5	6	9	0	9	7	5	8	7	-1	8	6	-1	6	9	6	-1	9	5	6	7	-1	9	7	-1	5	8	-1	6	6	-1	-1	7	-1	9	8	-1	7	5	6	-1	-1	-1	-1	
6	5	7	-1	9	-1	6	-1	6	-1	-1	0	-1	6	9	5	-1	7	-1	7	9	6	9	7	9	-1	5	-1	-1	-1	-1	-1	-1	7	8	7	-1	-1	-1	-1	-1	-1	9	-1	9	5	-1	8	8	8	6	
7	9	8	7	-1	-1	6	7	5	9	7	6	0	6	7	-1	5	7	-1	-1	8	-1	-1	-1	-1	-1	-1	6	5	-1	-1	7	8	8	7	-1	9	8	-1	-1	-1	8	-1	9	9	8	6	-1	-1	9	-1	
